"Id_Date","Year"
"1945-03-31",1945
"1946-10-01",1946
"1947-10-07",1947
"1948-10-12",1948
"1948-10-21",1948
"1949-10-18",1949
"1949-10-27",1949
"1950-10-24",1950
"1950-11-02",1950
"1951-10-30",1951
"1951-11-08",1951
"1951-11-10",1951
"1952-11-04",1952
"1952-11-13",1952
"1953-11-10",1953
"1953-11-14",1953
"1953-11-19",1953
"1954-11-16",1954
"1954-11-25",1954
"1955-11-19",1955
"1955-11-22",1955
"1955-12-01",1955
"1956-12-06",1956
"1957-06-25",1957
"1957-11-23",1957
"1957-12-12",1957
"1958-11-29",1958
"1959-06-30",1959
"1959-12-05",1959
"1960-12-10",1960
"1961-01-05",1961
"1961-06-29",1961
"1961-07-04",1961
"1961-08-31",1961
"1961-10-12",1961
"1961-11-30",1961
"1963-01-17",1963
"1963-02-28",1963
"1963-06-11",1963
"1964-01-23",1964
"1964-02-27",1964
"1964-06-16",1964
"1965-01-28",1965
"1965-02-25",1965
"1965-06-22",1965
"1966-02-03",1966
"1966-03-03",1966
"1966-04-30",1966
"1967-02-09",1967
"1967-05-06",1967
"1968-01-18",1968
"1968-04-19",1968
"1968-05-11",1968
"1968-06-21",1968
"1968-08-22",1968
"1968-09-20",1968
"1968-10-23",1968
"1969-05-17",1969
"1969-12-19",1969
"1970-02-26",1970
"1970-05-23",1970
"1970-07-29",1970
"1970-10-28",1970
"1971-05-29",1971
"1971-08-02",1971
"1971-08-04",1971
"1971-08-05",1971
"1971-10-07",1971
"1971-11-29",1971
"1972-01-06",1972
"1972-01-31",1972
"1972-06-03",1972
"1972-08-09",1972
"1972-11-01",1972
"1972-12-04",1972
"1973-01-02",1973
"1973-02-05",1973
"1973-03-07",1973
"1973-06-09",1973
"1973-08-15",1973
"1973-10-21",1973
"1973-12-10",1973
"1973-12-23",1973
"1973-12-25",1973
"1974-01-08",1974
"1974-02-11",1974
"1974-03-13",1974
"1974-03-24",1974
"1974-06-15",1974
"1974-08-21",1974
"1974-09-22",1974
"1974-10-07",1974
"1974-10-08",1974
"1974-11-06",1974
"1974-12-16",1974
"1975-01-14",1975
"1975-01-21",1975
"1975-02-17",1975
"1975-03-19",1975
"1975-06-21",1975
"1975-08-27",1975
"1975-09-30",1975
"1975-10-13",1975
"1975-12-22",1975
"1976-01-13",1976
"1976-01-20",1976
"1976-02-13",1976
"1976-02-23",1976
"1976-03-24",1976
"1976-04-13",1976
"1976-08-23",1976
"1976-09-01",1976
"1976-09-28",1976
"1976-10-13",1976
"1976-10-18",1976
"1976-12-27",1976
"1977-01-11",1977
"1977-01-25",1977
"1977-02-18",1977
"1977-02-28",1977
"1977-03-30",1977
"1977-04-13",1977
"1977-04-19",1977
"1977-09-07",1977
"1977-09-20",1977
"1977-10-01",1977
"1977-10-18",1977
"1977-10-19",1977
"1977-10-24",1977
"1978-01-02",1978
"1978-01-03",1978
"1978-01-31",1978
"1978-02-24",1978
"1978-03-06",1978
"1978-04-25",1978
"1978-07-02",1978
"1978-08-15",1978
"1978-09-13",1978
"1978-10-07",1978
"1978-10-17",1978
"1978-10-30",1978
"1978-11-24",1978
"1979-01-02",1979
"1979-01-08",1979
"1979-01-30",1979
"1979-03-02",1979
"1979-03-12",1979
"1979-04-11",1979
"1979-05-01",1979
"1979-06-11",1979
"1979-07-08",1979
"1979-09-16",1979
"1979-09-19",1979
"1979-10-09",1979
"1979-10-13",1979
"1979-11-05",1979
"1979-11-18",1979
"1979-11-23",1979
"1979-11-30",1979
"1979-12-25",1979
"1980-01-08",1980
"1980-01-14",1980
"1980-02-12",1980
"1980-02-16",1980
"1980-02-17",1980
"1980-03-17",1980
"1980-04-16",1980
"1980-05-06",1980
"1980-05-11",1980
"1980-06-16",1980
"1980-07-13",1980
"1980-08-17",1980
"1980-09-12",1980
"1980-09-24",1980
"1980-10-07",1980
"1980-10-18",1980
"1980-11-10",1980
"1980-11-21",1980
"1980-12-05",1980
"1980-12-16",1980
"1981-01-13",1981
"1981-01-19",1981
"1981-02-17",1981
"1981-02-21",1981
"1981-02-27",1981
"1981-03-03",1981
"1981-03-23",1981
"1981-03-24",1981
"1981-04-22",1981
"1981-05-17",1981
"1981-06-22",1981
"1981-06-23",1981
"1981-07-19",1981
"1981-08-04",1981
"1981-09-04",1981
"1981-09-29",1981
"1981-09-30",1981
"1981-10-24",1981
"1981-11-15",1981
"1981-11-16",1981
"1981-12-10",1981
"1981-12-11",1981
"1981-12-15",1981
"1981-12-21",1981
"1982-01-19",1982
"1982-02-02",1982
"1982-02-23",1982
"1982-02-27",1982
"1982-03-19",1982
"1982-03-29",1982
"1982-03-30",1982
"1982-04-28",1982
"1982-05-16",1982
"1982-05-18",1982
"1982-05-23",1982
"1982-06-08",1982
"1982-07-02",1982
"1982-07-20",1982
"1982-07-25",1982
"1982-09-17",1982
"1982-09-28",1982
"1982-10-06",1982
"1982-10-22",1982
"1982-10-23",1982
"1982-10-30",1982
"1982-11-22",1982
"1982-12-16",1982
"1982-12-17",1982
"1983-01-04",1983
"1983-01-25",1983
"1983-01-28",1983
"1983-02-08",1983
"1983-03-01",1983
"1983-03-05",1983
"1983-03-25",1983
"1983-03-27",1983
"1983-04-04",1983
"1983-04-05",1983
"1983-05-15",1983
"1983-05-24",1983
"1983-05-29",1983
"1983-06-21",1983
"1983-07-05",1983
"1983-07-31",1983
"1983-10-12",1983
"1983-10-18",1983
"1983-10-29",1983
"1983-11-05",1983
"1983-11-28",1983
"1983-12-22",1983
"1983-12-23",1983
"1984-01-31",1984
"1984-02-14",1984
"1984-03-10",1984
"1984-03-30",1984
"1984-04-09",1984
"1984-04-10",1984
"1984-05-08",1984
"1984-05-20",1984
"1984-05-29",1984
"1984-05-30",1984
"1984-06-03",1984
"1984-06-25",1984
"1984-06-26",1984
"1984-07-10",1984
"1984-08-05",1984
"1984-08-23",1984
"1984-09-21",1984
"1984-09-29",1984
"1984-10-17",1984
"1984-10-25",1984
"1984-11-03",1984
"1984-11-24",1984
"1984-11-28",1984
"1984-12-28",1984
"1985-02-05",1985
"1985-02-19",1985
"1985-03-31",1985
"1985-04-05",1985
"1985-04-15",1985
"1985-04-16",1985
"1985-05-14",1985
"1985-05-26",1985
"1985-06-04",1985
"1985-06-09",1985
"1985-07-02",1985
"1985-07-16",1985
"1985-07-19",1985
"1985-08-11",1985
"1985-08-29",1985
"1985-10-23",1985
"1985-10-25",1985
"1985-11-09",1985
"1985-11-16",1985
"1985-11-27",1985
"1985-11-30",1985
"1986-01-02",1986
"1986-01-03",1986
"1986-02-11",1986
"1986-02-25",1986
"1986-03-22",1986
"1986-04-21",1986
"1986-04-22",1986
"1986-05-20",1986
"1986-06-01",1986
"1986-06-15",1986
"1986-06-28",1986
"1986-07-08",1986
"1986-07-10",1986
"1986-07-25",1986
"1986-08-17",1986
"1986-08-30",1986
"1986-09-04",1986
"1986-09-15",1986
"1986-09-26",1986
"1986-10-29",1986
"1986-10-30",1986
"1986-10-31",1986
"1986-11-15",1986
"1986-11-22",1986
"1986-12-03",1986
"1986-12-06",1986
"1987-01-08",1987
"1987-01-09",1987
"1987-02-17",1987
"1987-03-03",1987
"1987-03-22",1987
"1987-03-28",1987
"1987-04-05",1987
"1987-04-09",1987
"1987-04-16",1987
"1987-04-27",1987
"1987-04-28",1987
"1987-05-07",1987
"1987-05-18",1987
"1987-05-26",1987
"1987-06-07",1987
"1987-06-21",1987
"1987-06-29",1987
"1987-07-14",1987
"1987-07-28",1987
"1987-07-31",1987
"1987-08-23",1987
"1987-08-29",1987
"1987-09-05",1987
"1987-09-10",1987
"1987-09-12",1987
"1987-09-21",1987
"1987-11-06",1987
"1987-11-21",1987
"1987-11-28",1987
"1987-12-09",1987
"1987-12-12",1987
"1988-01-14",1988
"1988-01-15",1988
"1988-01-30",1988
"1988-02-19",1988
"1988-03-05",1988
"1988-03-08",1988
"1988-04-02",1988
"1988-05-02",1988
"1988-05-03",1988
"1988-05-07",1988
"1988-05-12",1988
"1988-05-23",1988
"1988-05-31",1988
"1988-06-12",1988
"1988-06-26",1988
"1988-07-09",1988
"1988-07-19",1988
"1988-08-02",1988
"1988-08-05",1988
"1988-08-19",1988
"1988-09-02",1988
"1988-09-15",1988
"1988-09-26",1988
"1988-11-03",1988
"1988-11-11",1988
"1988-11-25",1988
"1988-11-26",1988
"1988-12-03",1988
"1988-12-14",1988
"1988-12-17",1988
"1989-01-20",1989
"1989-03-12",1989
"1989-03-14",1989
"1989-04-08",1989
"1989-05-08",1989
"1989-05-09",1989
"1989-05-18",1989
"1989-05-20",1989
"1989-05-29",1989
"1989-06-06",1989
"1989-07-01",1989
"1989-07-02",1989
"1989-07-14",1989
"1989-08-08",1989
"1989-08-11",1989
"1989-09-08",1989
"1989-09-17",1989
"1989-09-21",1989
"1989-10-02",1989
"1989-10-15",1989
"1989-11-07",1989
"1989-11-17",1989
"1989-12-01",1989
"1989-12-02",1989
"1989-12-09",1989
"1989-12-20",1989
"1989-12-23",1989
"1990-01-25",1990
"1990-01-26",1990
"1990-03-11",1990
"1990-03-18",1990
"1990-03-20",1990
"1990-04-10",1990
"1990-05-11",1990
"1990-05-14",1990
"1990-05-15",1990
"1990-05-24",1990
"1990-06-04",1990
"1990-07-08",1990
"1990-08-17",1990
"1990-08-24",1990
"1990-09-27",1990
"1990-10-08",1990
"1990-10-21",1990
"1990-11-08",1990
"1990-11-13",1990
"1990-11-23",1990
"1990-12-08",1990
"1990-12-15",1990
"1990-12-23",1990
"1990-12-26",1990
"1991-01-22",1991
"1991-01-31",1991
"1991-02-01",1991
"1991-03-09",1991
"1991-03-24",1991
"1991-03-26",1991
"1991-05-20",1991
"1991-05-30",1991
"1991-06-10",1991
"1991-06-18",1991
"1991-07-23",1991
"1991-08-23",1991
"1991-09-22",1991
"1991-10-03",1991
"1991-10-14",1991
"1991-10-27",1991
"1991-11-18",1991
"1991-11-19",1991
"1991-11-26",1991
"1991-12-13",1991
"1991-12-14",1991
"1991-12-21",1991
"1991-12-27",1991
"1992-01-01",1992
"1992-01-28",1992
"1992-03-22",1992
"1992-04-10",1992
"1992-04-18",1992
"1992-04-21",1992
"1992-04-24",1992
"1992-05-25",1992
"1992-05-29",1992
"1992-06-04",1992
